Timestamp,CPU_Percent,RAM_Usage_MB,RAM_Percent
06:59:48,9.0,14642.31,91.2
06:59:50,10.4,14642.69,91.2
06:59:52,7.6,14639.11,91.2
06:59:54,18.0,14612.12,91.0
06:59:56,22.0,14606.28,91.0
06:59:58,8.1,14596.24,90.9
07:00:00,18.5,14667.7,91.4
07:00:02,6.4,14666.15,91.4
07:00:04,12.0,14668.63,91.4
07:00:06,14.0,14651.82,91.3
07:00:08,10.3,14655.92,91.3
07:00:10,7.0,14656.7,91.3
07:00:12,7.2,14656.33,91.3
07:00:14,12.7,14657.14,91.3
07:00:16,17.2,14853.57,92.5
07:00:18,17.7,14915.66,92.9
07:00:20,13.8,14914.68,92.9
07:00:22,20.5,14847.73,92.5
07:00:24,9.5,14833.03,92.4
07:00:26,15.2,14820.2,92.3
07:00:28,8.4,14813.72,92.3
07:00:30,8.4,14820.17,92.3
07:00:32,14.6,14820.38,92.3
07:00:34,9.8,14820.65,92.3
07:00:36,9.6,14806.07,92.2
07:00:38,7.2,14806.46,92.2
07:00:40,7.6,14806.49,92.2
07:00:42,15.8,14794.48,92.2
07:00:44,31.5,14505.42,90.4
07:00:46,16.1,14376.59,89.6
07:00:48,8.6,14375.55,89.6
07:00:50,15.2,14204.81,88.5
07:00:52,12.6,14196.88,88.4
07:00:54,16.6,14250.44,88.8
07:00:56,15.8,14316.79,89.2
07:00:58,13.2,14422.03,89.8
07:01:00,29.2,14471.86,90.2
07:01:02,25.9,14513.61,90.4
07:01:04,19.1,14583.41,90.8
07:01:06,16.7,14651.45,91.3
07:01:08,13.7,14706.71,91.6
07:01:10,14.1,14745.65,91.9
07:01:12,18.7,14787.54,92.1
07:01:14,22.0,14840.86,92.5
07:01:16,15.1,14968.48,93.2
07:01:18,16.2,15020.98,93.6
07:01:20,15.8,15101.86,94.1
07:01:22,30.2,15092.55,94.0
07:01:24,22.6,15089.39,94.0
07:01:26,17.0,15101.73,94.1
07:01:28,14.4,15119.96,94.2
07:01:30,26.4,15069.86,93.9
07:01:32,16.2,15083.45,94.0
07:01:34,21.9,15135.7,94.3
07:01:36,14.8,15155.29,94.4
07:01:38,13.9,15206.75,94.7
07:01:40,12.3,15251.57,95.0
07:01:42,11.6,15287.35,95.2
07:01:44,22.4,15290.87,95.3
07:01:46,21.0,15298.79,95.3
07:01:48,27.1,15135.91,94.3
07:01:50,14.8,15176.78,94.5
07:01:52,15.1,15128.81,94.2
07:01:54,18.8,15145.08,94.3
07:01:56,22.6,15129.18,94.2
07:01:58,17.1,15114.36,94.2
07:02:00,15.6,15071.06,93.9
07:02:02,15.0,15069.04,93.9
07:02:04,14.0,15079.09,93.9
07:02:06,14.8,15054.55,93.8
07:02:08,20.5,15069.14,93.9
07:02:10,14.7,15035.11,93.7
07:02:12,22.7,15062.54,93.8
07:02:14,14.9,15007.17,93.5
07:02:16,15.4,15006.92,93.5
07:02:18,25.5,14930.4,93.0
07:02:20,12.1,14930.0,93.0
07:02:22,15.9,14924.12,93.0
07:02:24,13.8,14926.13,93.0
07:02:26,17.0,14921.45,93.0
07:02:28,22.6,14935.76,93.0
07:02:30,16.2,14933.39,93.0
07:02:32,10.8,14932.15,93.0
07:02:34,13.3,14928.77,93.0
07:02:36,15.0,14927.12,93.0
07:02:38,14.1,14925.21,93.0
07:02:40,17.6,14923.59,93.0
07:02:42,13.9,14926.23,93.0
07:02:44,19.8,14931.26,93.0
07:02:46,25.5,14930.02,93.0
07:02:48,18.7,14909.04,92.9
07:02:50,16.5,14905.47,92.9
07:02:52,14.4,14903.96,92.8
07:02:54,15.2,14902.17,92.8
07:02:56,12.9,14900.57,92.8
07:02:58,12.3,14905.46,92.9
07:03:00,16.8,14911.58,92.9
07:03:02,16.5,14909.0,92.9
07:03:04,21.4,14907.06,92.9
07:03:06,15.3,14903.77,92.8
07:03:08,16.0,14902.68,92.8
07:03:10,34.7,14921.13,93.0
07:03:12,16.0,14882.09,92.7
07:03:14,15.2,14865.08,92.6
07:03:16,10.4,14909.1,92.9
07:03:18,18.1,14904.8,92.9
07:03:20,15.8,14904.16,92.8
07:03:22,14.5,14896.08,92.8
07:03:24,21.5,14847.92,92.5
07:03:26,15.2,14846.25,92.5
07:03:28,17.6,14844.8,92.5
07:03:30,11.1,14843.45,92.5
07:03:32,11.7,14846.21,92.5
07:03:34,18.7,14853.45,92.5
07:03:36,12.9,14851.32,92.5
07:03:38,14.8,14851.16,92.5
07:03:40,15.3,14845.23,92.5
07:03:42,16.6,14844.79,92.5
07:03:44,13.1,14843.34,92.5
07:03:46,26.6,14841.7,92.5
07:03:48,14.0,14841.52,92.5
07:03:50,13.1,14837.63,92.4
07:03:53,11.9,14831.55,92.4
07:03:55,13.5,14827.34,92.4
07:03:57,14.0,14823.1,92.3
07:03:59,19.0,14823.02,92.3
07:04:01,41.6,14829.78,92.4
07:04:03,12.7,14613.85,91.0
07:04:05,8.0,14616.06,91.1
07:04:07,17.4,14618.47,91.1
07:04:09,7.4,14623.93,91.1
07:04:11,20.2,14620.27,91.1
07:04:13,15.1,14620.27,91.1
07:04:15,9.8,14573.4,90.8
07:04:17,10.9,14602.14,91.0
07:04:19,45.8,14758.46,91.9
07:04:21,15.7,14817.2,92.3
07:04:23,17.4,14858.7,92.6
07:04:25,17.0,14962.46,93.2
07:04:27,13.1,14715.0,91.7
07:04:29,8.0,14688.74,91.5
07:04:31,7.2,14697.1,91.6
07:04:33,28.0,14729.77,91.8
07:04:35,21.0,14798.44,92.2
07:04:37,28.0,14329.86,89.3
07:04:39,8.6,14126.38,88.0
07:04:41,21.1,14204.88,88.5
07:04:43,8.5,14216.22,88.6
07:04:45,7.1,14215.55,88.6
07:04:47,12.6,14204.58,88.5
07:04:49,5.7,14191.93,88.4
07:04:51,10.1,14176.99,88.3
07:04:53,11.2,14173.97,88.3
07:04:55,13.0,14174.27,88.3
07:04:57,10.7,14209.0,88.5
07:04:59,14.9,14208.56,88.5
07:05:01,17.7,14225.49,88.6
07:05:03,5.9,14212.76,88.5
07:05:05,8.7,14212.14,88.5
07:05:07,12.1,14231.18,88.7
07:05:09,11.1,14249.73,88.8
07:05:11,15.6,14254.89,88.8
